genes;logFC;AveExpr;t;P.Value;adj.P.Val;B;sig;comp;n_comp;all_comp
hsa-miR-5189-3p;-4,17488899755901;2,7136660271889;-2,64360021784577;0,0178403887106425;0,988023428212267;-4,57424367323429;TRUE;m_c;2;m_c;s_m
hsa-miR-5189-5p;-2,0315300507161;2,79206955746621;-2,24976865220834;0,0390896514321806;0,988023428212267;-4,57770495024876;TRUE;m_c;1;m_c
hsa-miR-6803-3p;-4,18524733386185;0,273935335949028;-2,97777825100845;0,00897990953526141;0,988023428212267;-4,58353114260472;TRUE;m_c;2;m_c;s_m
hsa-miR-1179;-2,59948137758022;2,16692678969455;-2,30730413006988;0,0349331767443742;0,988023428212267;-4,58433965135812;TRUE;m_c;2;m_c;s_m
hsa-miR-6885-5p;-2,54497501342781;1,72885805421314;-2,26136592622644;0,0382164389507852;0,988023428212267;-4,58547268343728;TRUE;m_c;2;m_c;s_m
hsa-miR-95-3p;3,62093705004598;0,177507979122031;2,32343270237589;0,0338443982578357;0,988023428212267;-4,58610403373539;TRUE;m_c;1;m_c
hsa-miR-30c-2-3p;4,59094282913719;-1,49995491394587;2,82883778821383;0,0122156636514503;0,988023428212267;-4,58659453952042;TRUE;m_c;3;m_c;s_c
hsa-miR-7849-3p;-2,60724227728035;1,32312830155902;-2,1772521589475;0,0449839648745649;0,988023428212267;-4,5866199772375;TRUE;m_c;1;m_c
hsa-miR-4687-5p;-4,04818778906143;-0,00934093899766597;-2,48792591530667;0,0244201274585093;0,988023428212267;-4,58667552827022;TRUE;m_c;2;m_c;s_m
hsa-miR-5583-3p;-2,55682003768136;0,492779958414371;-2,20977795679456;0,0422450842703896;0,988023428212267;-4,58704774968158;TRUE;m_c;1;m_c
hsa-miR-4785;4,70051988281766;-3,20601169556716;3,28482142600362;0,00473305274425471;0,988023428212267;-4,58749416946636;TRUE;m_c;3;m_c;s_c
hsa-miR-4661-5p;5,28702411173689;-3,21999864019371;3,39483036066023;0,00489021761490475;0,988023428212267;-4,5878573694262;TRUE;m_c;3;m_c;s_c
hsa-miR-616-5p;5,31199335456015;-3,80362904286566;3,01902703804492;0,0100259269180043;0,988023428212267;-4,58889394841645;TRUE;m_c;3;m_c;s_c
hsa-miR-770-5p;5,33896938652459;-3,74598415323187;2,99746801536609;0,0104474677455881;0,988023428212267;-4,58894635186251;TRUE;m_c;3;m_c;s_c
hsa-miR-541-3p;3,76502151608382;-2,12697007062607;2,20792522997579;0,0423968501836711;0,988023428212267;-4,58902061358999;TRUE;m_c;1;m_c
hsa-miR-6865-5p;4,66877882558693;-3,30358246462039;2,53090461729055;0,0224028200122759;0,988023428212267;-4,58914577326647;TRUE;m_c;1;m_c
hsa-miR-494-5p;5,37336818729871;-2,76142844116354;2,63242664597837;0,0182495932442303;0,988023428212267;-4,58936624653754;TRUE;m_c;3;m_c;s_c
hsa-miR-4485-5p;4,89742876759171;-4,22519323371775;2,57637202903747;0,020441901948869;0,988023428212267;-4,58950883054386;TRUE;m_c;2;m_c;s_m
