Cluster,ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,n_deps,deps
hsa-let-7f-5p,BP,GO:0007159,leukocyte cell-cell adhesion,21/229,433/20820,0.0485,4.4094,7.5605,0,0,0,S100A8/ACTB/CD44/CD46/CD47/CD55/F11R/HLA-A/HSPD1/ITGA5/ITGB1/LYN/MSN/PECAM1/RHOA/SHB/SHH/SRC/SYK/YES1/YWHAG,21,1,S100A8
hsa-let-7a-5p,BP,GO:0007159,leukocyte cell-cell adhesion,20/237,433/20820,0.0462,4.0576,6.8993,0,0,0,S100A8/ACTB/CD44/CD47/CD55/F11R/FLOT2/HLA-A/HSPD1/ITGB1/LYN/MSN/PECAM1/RHOA/SHB/SHH/SPN/SRC/YES1/YWHAG,20,1,S100A8
hsa-miR-26a-5p,BP,GO:0007159,leukocyte cell-cell adhesion,20/183,433/20820,0.0462,5.255,8.4255,0,0,0,ACTB/CD44/CD47/CD55/F11R/FLOT2/HLA-A/HSPD1/ITGB1/LYN/MSN/PECAM1/RHOA/SHB/SHH/SPN/SPTA1/SRC/YES1/YWHAG,20,0,
hsa-let-7c-5p,BP,GO:0007159,leukocyte cell-cell adhesion,19/229,433/20820,0.0439,3.9894,6.6293,0,0,0,ACTB/CD44/CD46/CD47/CD55/F11R/FLOT2/HLA-A/HSPD1/ITGA5/ITGB1/LYN/MSN/RHOA/SHB/SPN/SRC/SYK/YWHAG,19,0,
hsa-let-7e-5p,BP,GO:0007159,leukocyte cell-cell adhesion,18/220,433/20820,0.0416,3.9341,6.376,0,0,0,S100A8/ACTB/CD44/CD47/F11R/FLOT2/HLA-A/HSPD1/ITGB1/LYN/MSN/RHOA/SHB/SHH/SPN/SRC/YES1/YWHAG,18,1,S100A8
hsa-miR-92a-3p,BP,GO:0007159,leukocyte cell-cell adhesion,16/181,433/20820,0.037,4.2504,6.4008,0,1e-04,0,ACTB/CD44/CD47/CD55/F11R/FLOT2/HSPD1/ITGB1/LYN/MSN/PECAM1/RHOA/SHB/SHH/YES1/YWHAG,16,0,
hsa-miR-26a-5p,BP,GO:1903037,regulation of leukocyte cell-cell adhesion,16/183,395/20820,0.0405,4.6084,6.8182,0,0,0,ACTB/CD44/CD47/CD55/FLOT2/HLA-A/HSPD1/LYN/RHOA/SHB/SHH/SPN/SPTA1/SRC/YES1/YWHAG,16,0,
hsa-let-7c-5p,BP,GO:1903037,regulation of leukocyte cell-cell adhesion,15/229,395/20820,0.038,3.4525,5.1897,0,6e-04,4e-04,ACTB/CD44/CD46/CD47/CD55/FLOT2/HLA-A/HSPD1/LYN/RHOA/SHB/SPN/SRC/SYK/YWHAG,15,0,
hsa-let-7a-5p,BP,GO:1903037,regulation of leukocyte cell-cell adhesion,15/237,395/20820,0.038,3.336,5.0297,1e-04,9e-04,6e-04,ACTB/CD44/CD47/CD55/FLOT2/HLA-A/HSPD1/LYN/RHOA/SHB/SHH/SPN/SRC/YES1/YWHAG,15,0,
hsa-let-7f-5p,BP,GO:1903037,regulation of leukocyte cell-cell adhesion,15/229,395/20820,0.038,3.4525,5.1897,0,6e-04,4e-04,ACTB/CD44/CD46/CD47/CD55/HLA-A/HSPD1/LYN/RHOA/SHB/SHH/SRC/SYK/YES1/YWHAG,15,0,
hsa-let-7e-5p,BP,GO:1903037,regulation of leukocyte cell-cell adhesion,14/220,395/20820,0.0354,3.3542,4.8817,1e-04,0.0014,0.001,ACTB/CD44/CD47/FLOT2/HLA-A/HSPD1/LYN/RHOA/SHB/SHH/SPN/SRC/YES1/YWHAG,14,0,
hsa-let-7e-5p,BP,GO:0006417,regulation of translation,14/220,451/20820,0.031,2.9377,4.2993,3e-04,0.004,0.0028,EIF2A/LRPPRC/C1QBP/CALR/CYFIP1/EIF5A/GAPDH/HNRNPD/HSPB1/IGF2BP3/PKM/RPS4X/SLC35A4/TRAP1,14,2,EIF2A/LRPPRC
hsa-let-7c-5p,BP,GO:0006417,regulation of translation,13/229,451/20820,0.0288,2.6207,3.6695,0.0015,0.0119,0.0083,EIF2A/LRPPRC/C1QBP/CALR/CYFIP1/EIF5A/GAPDH/HNRNPD/IGF2BP3/PKM/RPS4X/SLC35A4/TRAP1,13,2,EIF2A/LRPPRC
hsa-let-7a-5p,BP,GO:0006417,regulation of translation,13/237,451/20820,0.0288,2.5322,3.53,0.0021,0.0161,0.0115,EIF2A/LRPPRC/C1QBP/CALR/CYFIP1/EIF5A/GAPDH/HNRNPD/IGF2BP3/PKM/RPS4X/SLC35A4/TRAP1,13,2,EIF2A/LRPPRC
hsa-miR-92a-3p,BP,GO:1903037,regulation of leukocyte cell-cell adhesion,12/181,395/20820,0.0304,3.4945,4.6874,2e-04,0.0026,0.0019,ACTB/CD44/CD47/CD55/FLOT2/HSPD1/LYN/RHOA/SHB/SHH/YES1/YWHAG,12,0,
hsa-let-7f-5p,BP,GO:0002768,immune response-regulating cell surface receptor signaling pathway,12/229,372/20820,0.0323,2.9328,3.9668,9e-04,0.0078,0.0054,BTK/CD226/CD47/HLA-A/LYN/MAP2K7/PAK2/PTPRJ/SHB/SRC/SYK/YES1,12,0,
hsa-let-7c-5p,BP,GO:0002429,immune response-activating cell surface receptor signaling pathway,11/229,340/20820,0.0324,2.9414,3.8063,0.0014,0.0113,0.0078,GPLD1/CD226/CD47/FCER1G/HLA-A/LYN/PAK2/PTPRJ/SHB/SRC/SYK,11,1,GPLD1
hsa-let-7c-5p,BP,GO:0002768,immune response-regulating cell surface receptor signaling pathway,11/229,372/20820,0.0296,2.6884,3.4652,0.0029,0.0196,0.0136,GPLD1/CD226/CD47/FCER1G/HLA-A/LYN/PAK2/PTPRJ/SHB/SRC/SYK,11,1,GPLD1
hsa-miR-26a-5p,BP,GO:0006417,regulation of translation,11/183,451/20820,0.0244,2.7749,3.5885,0.0022,0.0157,0.0112,EIF2A/LRPPRC/CYFIP1/EIF5A/GAPDH/HNRNPD/HSPB1/IGF2BP3/PKM/SLC35A4/TRAP1,11,2,EIF2A/LRPPRC
hsa-let-7f-5p,BP,GO:0002429,immune response-activating cell surface receptor signaling pathway,11/229,340/20820,0.0324,2.9414,3.8063,0.0014,0.0112,0.0078,BTK/CD226/CD47/HLA-A/LYN/PAK2/PTPRJ/SHB/SRC/SYK/YES1,11,0,
hsa-miR-30a-5p,BP,GO:0007159,leukocyte cell-cell adhesion,11/143,433/20820,0.0254,3.6987,4.7193,2e-04,0.0026,0.0018,ACTB/CD44/CD47/F11R/FLOT2/HSPD1/ITGB1/RHOA/SRC/YES1/YWHAG,11,0,
hsa-let-7c-5p,BP,GO:0010595,positive regulation of endothelial cell migration,10/229,133/20820,0.0752,6.8359,7.1202,0,1e-04,0,GPLD1/AGT/ATP5F1A/BSG/CALR/CIB1/GPI/ITGB3/RAC1/ROCK2,10,1,GPLD1
hsa-miR-92a-3p,BP,GO:0006417,regulation of translation,10/181,451/20820,0.0222,2.5505,3.1175,0.0062,0.0386,0.0286,EIF2A/LRPPRC/CYFIP1/EIF5A/GAPDH/HNRNPD/IGF2BP3/PKM/SLC35A4/TRAP1,10,2,EIF2A/LRPPRC
hsa-let-7e-5p,BP,GO:0010595,positive regulation of endothelial cell migration,10/220,133/20820,0.0752,7.1155,7.3117,0,1e-04,0,ATP5F1A/CALR/CIB1/FGFR1/GPI/HSPB1/ITGB3/PDCD6/RAC1/ROCK2,10,0,
hsa-miR-31-5p,BP,GO:0007159,leukocyte cell-cell adhesion,10/146,433/20820,0.0231,3.2934,4.0526,0.001,0.0091,0.0066,ACTB/CD44/F11R/HLA-A/ITGA5/MSN/PECAM1/RHOA/SRC/YWHAG,10,0,
hsa-let-7a-5p,BP,GO:0010595,positive regulation of endothelial cell migration,9/237,133/20820,0.0677,5.9446,6.1385,0,4e-04,3e-04,ATP5F1A/BSG/CALR/CIB1/FGFR1/GPI/ITGB3/RAC1/ROCK2,9,0,
