Cluster,ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,comp,parentTerm
mirnas,BP,GO:1903587,regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,3/12,48/20820,0.0625,108.4375,17.8954548674148,2.49344426898573e-06,0.000102587421352556,4.64942991510121e-05,MIR10B/MIR483/MIR149,3,s_m,regulation of vasculature development
mirnas,BP,GO:0002043,blood vessel endothelial cell proliferation involved in sprouting angiogenesis,3/12,55/20820,0.0545454545454545,94.6363636363636,16.698032522809,3.77353474125515e-06,0.000135847250685186,6.15681984099525e-05,MIR10B/MIR483/MIR149,3,s_m,regulation of vasculature development
mirnas,BP,GO:0090049,regulation of cell migration involved in sprouting angiogenesis,3/12,81/20820,0.037037037037037,64.2592592592593,13.6986601645208,1.21689251705155e-05,0.000389405605456497,0.000176484996625021,MIR10B/MIR483/MIR149,3,s_m,endothelial cell migration
mirnas,BP,GO:0002042,cell migration involved in sprouting angiogenesis,3/12,97/20820,0.0309278350515464,53.659793814433,12.4837221490898,2.09199173825095e-05,0.000582296347893707,0.00026390623954247,MIR10B/MIR483/MIR149,3,s_m,endothelial cell migration
mirnas,BP,GO:0035278,miRNA-mediated gene silencing by inhibition of translation,3/12,99/20820,0.0303030303030303,52.5757575757576,12.3527383880773,2.22404855098291e-05,0.000582296347893707,0.00026390623954247,MIR10B/MIR144/MIR483,3,s_m,regulation of translation
mirnas,BP,GO:0035279,miRNA-mediated gene silencing by mRNA destabilization,3/12,103/20820,0.029126213592233,50.5339805825243,12.1021852071759,2.50441176117324e-05,0.000601058822681578,0.000272409700338142,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,MF,GO:1903231,mRNA base-pairing translational repressor activity,8/12,298/20820,0.0268456375838926,46.5771812080537,19.0305411708371,7.55567738475686e-13,2.17603508680997e-10,9.86214732326158e-11,MIR10B/MIR451A/MIR144/MIR203A/MIR483/MIR193B/MIR149/MIR935,8,s_m,regulation of translation
mirnas,MF,GO:0030371,translation repressor activity,8/12,329/20820,0.0243161094224924,42.1884498480243,18.0841127325153,1.67374226737695e-12,2.41018886502281e-10,1.09233705870917e-10,MIR10B/MIR451A/MIR144/MIR203A/MIR483/MIR193B/MIR149/MIR935,8,s_m,regulation of translation
mirnas,MF,GO:0045182,translation regulator activity,8/12,356/20820,0.0224719101123595,38.9887640449438,17.361621564445,3.15162813122074e-12,3.02556300597191e-10,1.37123469568903e-10,MIR10B/MIR451A/MIR144/MIR203A/MIR483/MIR193B/MIR149/MIR935,8,s_m,regulation of translation
mirnas,BP,GO:0043535,regulation of blood vessel endothelial cell migration,3/12,157/20820,0.0191082802547771,33.1528662420382,9.71131895594892,8.80402559619088e-05,0.00195043028592537,0.000883966942451555,MIR10B/MIR483/MIR149,3,s_m,endothelial cell migration
mirnas,MF,GO:0003730,mRNA 3'-UTR binding,5/12,262/20820,0.0190839694656489,33.1106870229008,12.5607392005029,2.23845191029548e-07,1.61168537541275e-05,7.30442202306947e-06,MIR10B/MIR451A/MIR144/MIR483/MIR193B,5,s_m,regulation of translation
mirnas,BP,GO:0001936,regulation of endothelial cell proliferation,3/12,180/20820,0.0166666666666667,28.9166666666667,9.03338152570371,0.000132014791414593,0.00234853963735788,0.00106439661927038,MIR10B/MIR483/MIR149,3,s_m,epithelial cell proliferation
mirnas,BP,GO:0043534,blood vessel endothelial cell migration,3/12,183/20820,0.0163934426229508,28.4426229508197,8.95433354135675,0.000138629075816264,0.00234853963735788,0.00106439661927038,MIR10B/MIR483/MIR149,3,s_m,endothelial cell migration
mirnas,BP,GO:0061157,mRNA destabilization,3/12,194/20820,0.0154639175257732,26.8298969072165,8.68003381548347,0.000164724996085327,0.00243528868994477,0.00110371271035509,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0002040,sprouting angiogenesis,3/12,197/20820,0.0152284263959391,26.4213197969543,8.60915788018325,0.000172358327270021,0.00243528868994477,0.00110371271035509,MIR10B/MIR483/MIR149,3,s_m,regulation of vasculature development
mirnas,BP,GO:0050779,RNA destabilization,3/12,198/20820,0.0151515151515152,26.2878787878788,8.5858834939994,0.000174953063987625,0.00243528868994477,0.00110371271035509,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0061014,positive regulation of mRNA catabolic process,3/12,199/20820,0.0150753768844221,26.1557788944724,8.56278090605666,0.000177573133641806,0.00243528868994477,0.00110371271035509,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0001935,endothelial cell proliferation,3/12,203/20820,0.0147783251231527,25.64039408867,8.47204626995371,0.000188308971608173,0.00246513562832517,0.00111723983155088,MIR10B/MIR483/MIR149,3,s_m,epithelial cell proliferation
mirnas,BP,GO:0017148,negative regulation of translation,3/12,213/20820,0.0140845070422535,24.4366197183099,8.25624886833818,0.000216976279685,0.00271692037170783,0.00123135280004302,MIR10B/MIR144/MIR483,3,s_m,regulation of translation
mirnas,BP,GO:1903313,positive regulation of mRNA metabolic process,3/12,234/20820,0.0128205128205128,22.2435897435897,7.84793208823131,0.000286091939127795,0.00329387368375089,0.00149283748824967,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0010594,regulation of endothelial cell migration,3/12,236/20820,0.0127118644067797,22.0550847457627,7.81184278947174,0.000293331576132011,0.00329387368375089,0.00149283748824967,MIR10B/MIR483/MIR149,3,s_m,endothelial cell migration
mirnas,CC,GO:0016442,RISC complex,5/12,412/20820,0.0121359223300971,21.0558252427184,9.87402694368039,2.09198438751504e-06,0.000101616956222354,4.60544684633476e-05,MIR10B/MIR144/MIR203A/MIR149/MIR643,5,s_m,regulation of translation
mirnas,CC,GO:0031332,RNAi effector complex,5/12,413/20820,0.0121065375302663,21.0048426150121,9.86111375201551,2.11701992129904e-06,0.000101616956222354,4.60544684633476e-05,MIR10B/MIR144/MIR203A/MIR149/MIR643,5,s_m,regulation of translation
mirnas,BP,GO:0043488,regulation of mRNA stability,3/12,274/20820,0.0109489051094891,18.9963503649635,7.20114349822599,0.000454224909229125,0.00457760206305542,0.0020746442098643,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0043487,regulation of RNA stability,3/12,287/20820,0.0104529616724739,18.1358885017422,7.01983264413138,0.000520046657198749,0.00497148858772038,0.00225316003244637,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0061013,regulation of mRNA catabolic process,3/12,290/20820,0.0103448275862069,17.948275862069,6.97967875832211,0.00053605991909654,0.00497148858772038,0.00225316003244637,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0043542,endothelial cell migration,3/12,293/20820,0.0102389078498294,17.7645051194539,6.94012340407412,0.00055238762085782,0.00497148858772038,0.00225316003244637,MIR10B/MIR483/MIR149,3,s_m,endothelial cell migration
mirnas,BP,GO:0006402,mRNA catabolic process,3/12,357/20820,0.00840336134453781,14.5798319327731,6.21511597424298,0.000980359941558069,0.00811148920804824,0.0036762597287938,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0030336,negative regulation of cell migration,3/12,388/20820,0.0077319587628866,13.4149484536082,5.92803459683539,0.00124674185927961,0.00977660061712434,0.00443091548436922,MIR451A/MIR483/MIR149,3,s_m,regulation of transport
mirnas,BP,GO:0001818,negative regulation of cytokine production,3/12,389/20820,0.0077120822622108,13.3804627249357,5.919325902119,0.00125602160706111,0.00977660061712434,0.00443091548436922,MIR203A/MIR149/MIR935,3,s_m,regulation of cytokine production
mirnas,BP,GO:2000146,negative regulation of cell motility,3/12,403/20820,0.00744416873449132,12.9156327543424,5.8006819556877,0.00139057967282856,0.00983783965486634,0.00445867001901837,MIR451A/MIR483/MIR149,3,s_m,regulation of transport
mirnas,BP,GO:1903311,regulation of mRNA metabolic process,3/12,404/20820,0.00742574257425743,12.8836633663366,5.79243382466471,0.00140052578419972,0.00983783965486634,0.00445867001901837,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0050678,regulation of epithelial cell proliferation,3/12,410/20820,0.00731707317073171,12.6951219512195,5.74355212497297,0.00146115188745412,0.0099027869349208,0.00448810518980329,MIR10B/MIR483/MIR149,3,s_m,epithelial cell proliferation
mirnas,BP,GO:0006401,RNA catabolic process,3/12,415/20820,0.0072289156626506,12.5421686746988,5.7035933177316,0.00151292578172401,0.0099027869349208,0.00448810518980329,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0040013,negative regulation of locomotion,3/12,421/20820,0.00712589073634204,12.3634204275534,5.65654270312199,0.00157657192723066,0.0100900603342762,0.00457298056085619,MIR451A/MIR483/MIR149,3,s_m,regulation of transport
mirnas,BP,GO:0141188,nucleic acid catabolic process,3/12,444/20820,0.00675675675675676,11.722972972973,5.48469670099075,0.00183618057153266,0.0113961482283067,0.00516492098066532,MIR203A/MIR483/MIR149,3,s_m,regulation of translation
mirnas,BP,GO:0006417,regulation of translation,3/12,451/20820,0.00665188470066519,11.5410199556541,5.43489850751959,0.00192021040567475,0.0115212624340485,0.00522162478736117,MIR10B/MIR144/MIR483,3,s_m,regulation of translation
mirnas,BP,GO:0050673,epithelial cell proliferation,3/12,488/20820,0.00614754098360656,10.6659836065574,5.18885220462903,0.00240462846246453,0.0138506599437957,0.00627734588096003,MIR10B/MIR483/MIR149,3,s_m,epithelial cell proliferation
prot,MF,GO:0031720,haptoglobin binding,3/26,10/20820,0.3,240.230769230769,26.7564556622639,2.06255808339155e-07,0.000110358553145801,8.4244181480801e-05,HBA1/HBB/HBD,3,s_c,hemoglobin complex
prot,CC,GO:0031838,haptoglobin-hemoglobin complex,3/26,11/20820,0.272727272727273,218.391608391608,25.5012283389713,2.83366757819299e-07,0.000110358553145801,8.4244181480801e-05,HBA1/HBB/HBD,3,s_c,hemoglobin complex
prot,CC,GO:0005833,hemoglobin complex,3/26,12/20820,0.25,200.192307692308,24.405943595412,3.77509303805476e-07,0.000110358553145801,8.4244181480801e-05,HBA1/HBB/HBD,3,s_c,hemoglobin complex
prot,MF,GO:0005344,oxygen carrier activity,3/26,14/20820,0.214285714285714,171.593406593407,22.5776922640582,6.2357173843407e-07,0.000113837361143931,8.68997919792839e-05,HBA1/HBB/HBD,3,s_c,molecular carrier activity
prot,BP,GO:0015670,carbon dioxide transport,3/26,15/20820,0.2,160.153846153846,21.803514077202,7.78818890380375e-07,0.000113837361143931,8.68997919792839e-05,HBA1/HBB/HBD,3,s_c,one-carbon compound transport
prot,BP,GO:0015671,oxygen transport,3/26,15/20820,0.2,160.153846153846,21.803514077202,7.78818890380375e-07,0.000113837361143931,8.68997919792839e-05,HBA1/HBB/HBD,3,s_c,gas transport
prot,BP,GO:0015669,gas transport,3/26,22/20820,0.136363636363636,109.195804195804,17.9538899790763,2.62075397750696e-06,0.000328343034039086,0.00025064654581871,HBA1/HBB/HBD,3,s_c,gas transport
prot,BP,GO:0019755,one-carbon compound transport,3/26,26/20820,0.115384615384615,92.396449704142,16.4890094466952,4.41000696510669e-06,0.000483447013549821,0.000369047951290508,HBA1/HBB/HBD,3,s_c,one-carbon compound transport
prot,BP,GO:0042744,hydrogen peroxide catabolic process,3/26,31/20820,0.0967741935483871,77.4937965260546,15.0708535745359,7.59270028307952e-06,0.00073986646091786,0.000564790336846617,HBA1/HBB/HBD,3,s_c,antioxidant activity
prot,MF,GO:0019825,oxygen binding,3/26,34/20820,0.0882352941176471,70.6561085972851,14.3734423807407,1.00827407439914e-05,0.000884256363248044,0.000675012959281949,HBA1/HBB/HBD,3,s_c,oxygen binding
prot,BP,GO:0042743,hydrogen peroxide metabolic process,3/26,55/20820,0.0545454545454545,43.6783216783217,11.2065077621427,4.3442304705027e-05,0.00253992674842058,0.00193889865209805,HBA1/HBB/HBD,3,s_c,antioxidant activity
mirnas,MF,GO:1903231,mRNA base-pairing translational repressor activity,16/26,298/20820,0.0536912751677852,42.9943211151265,25.8188231021559,9.67718473812674e-24,4.04506322053698e-21,2.44476246015834e-21,MIR144/MIR6869/MIR3173/MIR363/MIR494/MIR92A1/MIR212/MIR30C2/MIR506/MIR483/MIR143/MIR135A1/MIR323A/MIR92B/MIR3619/MIR33B,16,s_c,regulation of translation
prot,MF,GO:0004601,peroxidase activity,3/26,57/20820,0.0526315789473684,42.1457489878542,10.9992971527424,4.83711832993831e-05,0.00265134548459744,0.00202395214331629,HBA1/HBB/HBD,3,s_c,antioxidant activity
prot,MF,GO:0016684,oxidoreductase activity, acting on peroxide as acceptor,3/26,59/20820,0.0508474576271186,40.7170795306389,10.8025619333418,5.36533232374058e-05,0.00276788026348264,0.00211291105752261,HBA1/HBB/HBD,3,s_c,antioxidant activity
mirnas,BP,GO:0043537,negative regulation of blood vessel endothelial cell migration,4/26,82/20820,0.0487804878048781,39.06191369606,12.2112942976494,3.12752591151204e-06,0.000108942152584336,6.58426507686745e-05,MIR494/MIR92A1/MIR212/MIR483,4,s_c,endothelial cell migration
mirnas,MF,GO:0030371,translation repressor activity,16/26,329/20820,0.0486322188449848,38.9431844750994,24.5300106291597,4.83386700643108e-23,1.01027820434409e-20,6.10593727128136e-21,MIR144/MIR6869/MIR3173/MIR363/MIR494/MIR92A1/MIR212/MIR30C2/MIR506/MIR483/MIR143/MIR135A1/MIR323A/MIR92B/MIR3619/MIR33B,16,s_c,regulation of translation
