Cluster,ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,parentTerm
m_c,CC,GO:0016442,RISC complex,5/19,412/20820,0.0121,13.2984,7.6201,0,0.0056,0.0043,MIR30C2/MIR770/MIR541/MIR494/MIR1197,5,NA
m_c,CC,GO:0031332,RNAi effector complex,5/19,413/20820,0.0121,13.2662,7.6096,0,0.0056,0.0043,MIR30C2/MIR770/MIR541/MIR494/MIR1197,5,NA
s_c,MF,GO:0045182,translation regulator activity,17/52,356/20820,0.0478,19.1195,17.2548,0,0,0,MIR144/MIR6869/MIR3173/MIR363/MIR494/MIR92A1/MIR212/MIR30C2/MIR506/MIR483/MIR143/MIR135A1/MIR323A/MIR92B/MIR3619/MIR33B/RPL10,17,regulation of translation
s_c,MF,GO:1903231,mRNA base-pairing translational repressor activity,16/52,298/20820,0.0537,21.4972,17.8331,0,0,0,MIR144/MIR6869/MIR3173/MIR363/MIR494/MIR92A1/MIR212/MIR30C2/MIR506/MIR483/MIR143/MIR135A1/MIR323A/MIR92B/MIR3619/MIR33B,16,NA
s_c,MF,GO:0030371,translation repressor activity,16/52,329/20820,0.0486,19.4716,16.8988,0,0,0,MIR144/MIR6869/MIR3173/MIR363/MIR494/MIR92A1/MIR212/MIR30C2/MIR506/MIR483/MIR143/MIR135A1/MIR323A/MIR92B/MIR3619/MIR33B,16,NA
s_c,CC,GO:0016442,RISC complex,14/52,412/20820,0.034,13.6053,12.9311,0,0,0,MIR144/MIR744/MIR770/MIR494/MIR92A1/MIR212/MIR1197/MIR30C2/MIR143/MIR135A1/MIR323A/MIR181B2/MIR433/MIR33B,14,NA
s_c,CC,GO:0031332,RNAi effector complex,14/52,413/20820,0.0339,13.5724,12.9133,0,0,0,MIR144/MIR744/MIR770/MIR494/MIR92A1/MIR212/MIR1197/MIR30C2/MIR143/MIR135A1/MIR323A/MIR181B2/MIR433/MIR33B,14,NA
s_c,MF,GO:0003730,mRNA 3'-UTR binding,12/52,262/20820,0.0458,18.3382,14.1319,0,0,0,MIR144/MIR3173/MIR92A1/MIR212/MIR506/MIR483/MIR143/MIR323A/MIR92B/MIR3619/MIR33B/LRPPRC,12,regulation of translation
s_c,BP,GO:2000146,negative regulation of cell motility,9/52,403/20820,0.0223,8.9416,8.0556,0,1e-04,1e-04,MIR3173/MIR494/MIR92A1/MIR212/MIR30C2/MIR483/MIR92B/EPPK1/FBLN1,9,regulation of transport
s_c,BP,GO:0040013,negative regulation of locomotion,9/52,421/20820,0.0214,8.5593,7.8406,0,1e-04,1e-04,MIR3173/MIR494/MIR92A1/MIR212/MIR30C2/MIR483/MIR92B/EPPK1/FBLN1,9,regulation of transport
