ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Gene number,Parent Pathway
R-HSA-449147,Signaling by Interleukins,78/380,473/11091,0.164904863,4.813052186,15.96336783,1.0334E-32,1.06543E-29,8.80017E-30,IL10/IL12A/IL12B/IL1B/TNF/IL6/CD86/CXCL8/IL18/IL4R/CCL2/CCL3/CCR2/CD36/CD80/FCER2/IL13/IL1R2/IL4/ITGAM/TNFRSF1A/TNFRSF1B/CCL4/CSF1R/FASLG/FPR1/IFNG/IFNL2/IL10RA/IL18R1/IL1R1/IL33/IL3RA/IL5/MAPK1/MMP9/NOS2/S100A12/STAT1/TGFB1/ANXA1/CCL11/CCL22/CEBPD/CRLF2/CSF1/CSF3/CSF3R/CXCL10/GATA3/GSDMD/HCK/HIF1A/HMOX1/IL13RA1/IL15/IL18BP/IL1RL1/IL23A/IL31/IL5RA/IRAK3/ITGB2/JAK2/LGALS9/MAPK14/MAPK3/NOD2/PELI1/PSME2/PTGS2/SOCS3/SOD2/STAT3/TIMP1/TSLP/VEGFA/VIM,78,Immune System
R-HSA-6783783,Interleukin-10 signaling,28/380,47/11091,0.595744681,17.38790594,21.20565806,1.35706E-29,6.99562E-27,5.7782E-27,IL10/IL12A/IL12B/IL1B/TNF/IL6/CD86/CXCL8/IL18/CCL2/CCL3/CCR2/CD80/FCER2/IL1R2/TNFRSF1A/TNFRSF1B/CCL4/FPR1/IL10RA/IL1R1/CCL22/CSF1/CSF3/CXCL10/PTGS2/STAT3/TIMP1,28,Immune System
R-HSA-6798695,Neutrophil degranulation,74/380,480/11091,0.154166667,4.499638158,14.76414039,5.03185E-29,1.72928E-26,1.42834E-26,CD14/CD68/TLR2/CD36/ITGAM/TNFRSF1B/ARG1/B2M/CD33/CD63/CDA/CHI3L1/COTL1/FCN1/FPR1/LGALS3/MAPK1/MMP9/MNDA/PPBP/S100A12/S100A8/S100A9/SELL/SLPI/ADAM8/ADGRE3/ADGRG3/ATG7/BST1/C5AR1/CD44/CD53/CFP/CLEC12A/CST3/CTSB/CTSS/CXCR1/CXCR2/FABP5/FCER1G/FCGR2A/FOLR3/FTH1/GSDMD/GSN/GUSB/HBB/HK3/HPSE/ITGAL/ITGB2/LILRA3/LILRB2/LRG1/LYZ/MAPK14/MGST1/MMP25/NPC2/PIGR/PLAC8/PYCARD/QPCT/RAB44/RETN/RNASE2/RNASET2/S100P/SERPINB3/SLC2A3/TRPM2/VNN1,74,Immune System
R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling,38/380,108/11091,0.351851852,10.26944444,18.23256009,8.15723E-29,2.10253E-26,1.73663E-26,IL10/IL12A/IL12B/IL1B/TNF/IL6/CXCL8/IL18/IL4R/CCL2/CD36/FCER2/IL13/IL4/ITGAM/TNFRSF1B/FASLG/MMP9/NOS2/STAT1/TGFB1/ANXA1/CCL11/CCL22/CEBPD/GATA3/HIF1A/HMOX1/IL13RA1/IL23A/ITGB2/JAK2/PTGS2/SOCS3/STAT3/TIMP1/VEGFA/VIM,38,Immune System
R-HSA-877300,Interferon gamma signaling,22/380,96/11091,0.229166667,6.688651316,10.54362318,8.33895E-13,1.07468E-10,8.8766E-11,HLA-DRA/B2M/FCGR1A/IFNG/MAPK1/STAT1/CD44/GBP1/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-DRB5/IFNGR2/IRF5/JAK2/MAPK3/SOCS3/YBX1,22,Immune System
R-HSA-389948,PD-1 signaling,10/380,23/11091,0.434782609,12.68993135,10.57021608,1.52279E-09,1.30833E-07,1.08064E-07,HLA-DRA/CD274/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-DRB5,10,Immune System
R-HSA-913531,Interferon Signaling,31/380,269/11091,0.115241636,3.363539425,7.391418419,2.81093E-09,2.22929E-07,1.84133E-07,HLA-DRA/B2M/FCGR1A/IFI6/IFNG/MAPK1/STAT1/ADAR/CD44/GBP1/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-DRB5/IFITM3/IFNGR2/IRF5/ISG15/ISG20/JAK2/MAPK3/MX1/SOCS3/STAT3/TUBA1B/XAF1/YBX1,31,Immune System
R-HSA-202430,Translocation of ZAP-70 to Immunological synapse,9/380,19/11091,0.473684211,13.82534626,10.53841805,4.03757E-09,2.97338E-07,2.45593E-07,HLA-DRA/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-DRB5,9,Immune System
R-HSA-202427,Phosphorylation of CD3 and TCR zeta chains,9/380,22/11091,0.409090909,11.94007177,9.674307324,1.98391E-08,1.27838E-06,1.05591E-06,HLA-DRA/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-DRB5,9,Immune System
R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,20/380,133/11091,0.15037594,4.388998813,7.405837029,2.37809E-08,1.44224E-06,1.19126E-06,FCGR3A/CD1D/B2M/CD33/FCGR1A/LILRA2/SELL/CD1C/CD81/CLEC4G/ICAM3/ITGAL/ITGB2/LILRA3/LILRB2/LILRB4/SIGLEC1/SLAMF7/TREM2/TREML2,20,Immune System
